"id_item","nom","id_type_item","date_item"
30002,"Actinidiaceae",2,30-déc.-07
30003,"Adiantaceae",2,30-déc.-07
30004,"Acaridae",2,06-avr.-10
30005,"Alliaceae",2,30-déc.-07
30007,"Amaranthaceae",2,30-déc.-07
30009,"Anacardiaceae",2,30-déc.-07
30010,"Annonaceae",2,30-déc.-07
30011,"Apiaceae",2,30-déc.-07
30012,"Apocynaceae",2,30-déc.-07
30013,"Aquifoliaceae",2,30-déc.-07
30014,"Araceae",2,30-déc.-07
30015,"Araliaceae",2,30-déc.-07
30016,"Araucariaceae",2,30-déc.-07
30017,"Arecaceae",2,30-déc.-07
30019,"Asparagaceae",2,30-déc.-07
30020,"Asteraceae",2,30-déc.-07
30022,"Basellaceae",2,30-déc.-07
30023,"Begoniaceae",2,30-déc.-07
30024,"Berberidaceae",2,30-déc.-07
30025,"Betulaceae",2,30-déc.-07
30026,"Bignoniaceae",2,30-déc.-07
30027,"Bixaceae",2,30-déc.-07
30028,"Blechnaceae",2,30-déc.-07
30030,"Boraginaceae",2,30-déc.-07
30031,"Brassicaceae",2,30-déc.-07
30032,"Bromeliaceae",2,30-déc.-07
30033,"Burseraceae",2,30-déc.-07
30034,"Buxaceae",2,30-déc.-07
30035,"Cactaceae",2,30-déc.-07
30036,"Campanulaceae",2,30-déc.-07
30037,"Cannabaceae",2,30-déc.-07
30038,"Cannaceae",2,30-déc.-07
30040,"Caprifoliaceae",2,30-déc.-07
30041,"Caricaceae",2,30-déc.-07
30042,"Caryophyllaceae",2,30-déc.-07
30043,"Casuarinaceae",2,30-déc.-07
30044,"Celastraceae",2,30-déc.-07
30046,"Cistaceae",2,30-déc.-07
30047,"Clusiaceae",2,30-déc.-07
30048,"Colchicaceae",2,30-déc.-07
30049,"Commelinaceae",2,30-déc.-07
30050,"Convolvulaceae",2,30-déc.-07
30051,"Cornaceae",2,30-déc.-07
30053,"Cucurbitaceae",2,30-déc.-07
30054,"Cupressaceae",2,30-déc.-07
30056,"Cyperaceae",2,30-déc.-07
30057,"Dennstaedtiaceae",2,30-déc.-07
30058,"Dioscoreaceae",2,30-déc.-07
30060,"Dryopteridaceae",2,30-déc.-07
30061,"Ebenaceae",2,30-déc.-07
30062,"Elaeagnaceae",2,30-déc.-07
30063,"Equisetaceae",2,30-déc.-07
30064,"Ericaceae",2,30-déc.-07
30065,"Erythroxylaceae",2,30-déc.-07
30066,"Escalloniaceae",2,30-déc.-07
30067,"Euphorbiaceae",2,30-déc.-07
30068,"Fabaceae",2,30-déc.-07
30069,"Fagaceae",2,30-déc.-07
30070,"Gentianaceae",2,30-déc.-07
30071,"Geraniaceae",2,30-déc.-07
30072,"Gesneriaceae",2,30-déc.-07
30073,"Ginkgoaceae",2,30-déc.-07
30074,"Gleicheniaceae",2,30-déc.-07
30075,"Grossulariaceae",2,30-déc.-07
30076,"Hamamelidaceae",2,30-déc.-07
30077,"Xanthorrhoeaceae",2,30-déc.-07
30080,"Schisandraceae",2,30-déc.-07
30081,"Iridaceae",2,30-déc.-07
30082,"Juncaceae",2,30-déc.-07
30083,"Jubulaceae",2,30-déc.-07
30084,"Juglandaceae",2,30-déc.-07
30085,"Lamiaceae",2,30-déc.-07
30086,"Laminariaceae",2,30-déc.-07
30087,"Lauraceae",2,30-déc.-07
30088,"Lecythidaceae",2,30-déc.-07
30089,"Liliaceae",2,30-déc.-07
30090,"Linaceae",2,30-déc.-07
30091,"Lycopodiaceae",2,30-déc.-07
30092,"Lythraceae",2,30-déc.-07
30093,"Magnoliaceae",2,30-déc.-07
30094,"Malpighiaceae",2,30-déc.-07
30095,"Malvaceae",2,30-déc.-07
30096,"Marantaceae",2,30-déc.-07
30097,"Melastomataceae",2,30-déc.-07
30098,"Meliaceae",2,30-déc.-07
30100,"Monimiaceae",2,30-déc.-07
30101,"Moraceae",2,30-déc.-07
30102,"Musaceae",2,30-déc.-07
30103,"Myricaceae",2,30-déc.-07
30104,"Myristicaceae",2,30-déc.-07
30105,"Myrtaceae",2,30-déc.-07
30106,"Nyctaginaceae",2,30-déc.-07
30107,"Oleaceae",2,30-déc.-07
30108,"Onagraceae",2,30-déc.-07
30109,"Orchidaceae",2,30-déc.-07
30110,"Oxalidaceae",2,30-déc.-07
30111,"Paeoniaceae",2,30-déc.-07
30112,"Papaveraceae",2,30-déc.-07
30113,"Passifloraceae",2,30-déc.-07
30114,"Pedaliaceae",2,30-déc.-07
30115,"Phytolaccaceae",2,30-déc.-07
30116,"Pinaceae",2,30-déc.-07
30117,"Piperaceae",2,30-déc.-07
30118,"Plantaginaceae",2,30-déc.-07
30120,"Plumbaginaceae",2,30-déc.-07
30121,"Poaceae",2,30-déc.-07
30122,"Podocarpaceae",2,30-déc.-07
30123,"Polemoniaceae",2,30-déc.-07
30124,"Polygalaceae",2,30-déc.-07
30125,"Polygonaceae",2,30-déc.-07
30126,"Polypodiaceae",2,30-déc.-07
30127,"Primulaceae",2,30-déc.-07
30128,"Proteaceae",2,30-déc.-07
30129,"Pteridaceae",2,30-déc.-07
30132,"Ranunculaceae",2,30-déc.-07
